VM
VERSION 1.0
Shear/q and Bending Moment/q vs Y
SuperGee                                                    
  0.000000000000000E+00  1.000000000000000E+00  4.986419081687927E-01  0.000000000000000E+00  3.360000000000000E+02  5.900000000000000E+01  | Mach, alpha, CLtot, beta, Sref, Bref
     5      | # surfaces
SURFACE
Wing                                    
   1   22    | Surface #, # strips
  0.000000000000000E+00  1.000000000000000E+00  | 2Ymin/Bref, 2Ymax/Bref
  0.000000000000000E+00  2.507322132587433E-01  5.390343815088272E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : root
  1.220392994582653E-03  2.491097152233124E-01  5.329499021172523E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  1.094636507332325E-02  2.459231764078140E-01  5.208980292081833E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  3.020028956234455E-02  2.397420257329941E-01  4.974910989403725E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  5.859022960066795E-02  2.306649833917618E-01  4.640618711709976E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  9.553825110197067E-02  2.189191877841949E-01  4.224812611937523E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  1.402921825647354E-01  2.048155963420868E-01  3.750118985772133E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  1.919409483671188E-01  1.887338161468506E-01  3.241318464279175E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  2.494331896305084E-01  1.711236834526062E-01  2.723439782857895E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  3.115985095500946E-01  1.524707078933716E-01  2.219896204769611E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  3.771713674068451E-01  1.332797706127167E-01  1.750867441296577E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  4.448169469833374E-01  1.141339018940926E-01  1.331928186118603E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  5.131580829620361E-01  9.548328071832657E-02  9.733388200402260E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  5.808036327362061E-01  7.774040848016739E-02  6.800235249102116E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  6.463764905929565E-01  6.139361113309860E-02  4.516500048339367E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  7.145523428916931E-01  4.550324007868767E-02  2.694927388802171E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  7.833462953567505E-01  3.083183430135250E-02  1.380418892949820E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  8.451482057571411E-01  1.911100931465626E-02  6.078024744056165E-04  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  8.986998200416565E-01  1.033943891525269E-02  2.130249486071989E-04  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  9.376981854438782E-01  4.978975281119347E-03  6.231300358194858E-05  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  9.631868600845337E-01  2.206575591117144E-03  1.647093085921369E-05  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  9.827471971511841E-01  6.741854595020413E-04  2.597944558146992E-06  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  9.974544048309326E-01  6.489410588983446E-05  8.290373187946898E-08  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
  1.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : tip
SURFACE
Wing (YDUP)                             
   2   22    | Surface #, # strips
 -1.000000000000000E+00  0.000000000000000E+00  | 2Ymin/Bref, 2Ymax/Bref
  0.000000000000000E+00  2.507322132587433E-01 -5.390343815088272E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref) : root
 -1.220392994582653E-03  2.491097152233124E-01 -5.329499021172523E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -1.094636507332325E-02  2.459231764078140E-01 -5.208980292081833E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -3.020028956234455E-02  2.397420257329941E-01 -4.974910989403725E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -5.859022960066795E-02  2.306649833917618E-01 -4.640618711709976E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -9.553825110197067E-02  2.189191877841949E-01 -4.224812611937523E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -1.402921825647354E-01  2.048155963420868E-01 -3.750118985772133E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -1.919409483671188E-01  1.887338012456894E-01 -3.241318464279175E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -2.494331896305084E-01  1.711236685514450E-01 -2.723439782857895E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -3.115985095500946E-01  1.524706929922104E-01 -2.219896204769611E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -3.771713674068451E-01  1.332797706127167E-01 -1.750867441296577E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -4.448169469833374E-01  1.141339018940926E-01 -1.331928186118603E-02  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -5.131580829620361E-01  9.548328071832657E-02 -9.733388200402260E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -5.808036327362061E-01  7.774040848016739E-02 -6.800235249102116E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
 -6.463764905929565E-01  6.139361113309860E-02 -4.516500048339367E-03  | 2Y/Bref, Vz/(q*Sref), Mx/(q*Bref*Sref)
