ELE
VERSION 1.0
Standard axis orientation,  X fwd, Z down         
  3.360000000000000E+02  5.500000000000000E+00  5.900000000000000E+01      | Sref, Cref, Bref
  3.000000000000000E+00  0.000000000000000E+00  5.000000000000000E-01      | Xref, Yref, Zref
Vortex Strengths (by surface, by strip)
     5      | # surfaces
SURFACE
Wing                                    
   1   10   22    1    | Surface #, # Chordwise, # Spanwise, First strip
  1.689055328369141E+02  5.703831672668457E+00   | Surface area, Ave. chord
  2.493673413991928E-01 -5.387823283672333E-02 -2.158406004309654E-02 -2.315469784662127E-03  3.768019145354629E-03 -1.036821922753006E-04  3.768019145354629E-03  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf
  4.979153871536255E-01  7.495636120438576E-03   | CL_srf CD_srf; Forces referred to Ssurf, Cave about hinge axis thru LE
STRIP
   1  10   1  | Strip #, # Chordwise, First Vortex
  2.142095007002354E-03  7.196939945220947E+00  1.999999761581421E+00  3.600159287452698E-02  1.443739831447601E-01  1.039050936698914E+00  9.031501412391663E-01  5.000639438629150E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.271467566490173E-01  1.646220870316029E-02  0.000000000000000E+00  5.273532867431641E-01  7.294766604900360E-03  3.795330286026001E+00  3.613921627402306E-02 -1.978917717933655E-01 -6.637244671583176E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
   1  4.445374757051468E-02  7.191222906112671E-02  9.062923192977905E-01  2.487487345933914E-01  1.800997257232666E-01  8.321840167045593E-01  | I, X, Y, Z, DX, Slope, dCp
   2  3.604882359504700E-01  7.191222906112671E-02  9.062923192977905E-01  5.363242626190186E-01  9.639671444892883E-02  7.881676554679871E-01  | I, X, Y, Z, DX, Slope, dCp
   3  9.644762873649597E-01  7.191222906112671E-02  9.062923192977905E-01  7.863067388534546E-01  5.159808322787285E-02  7.069299221038818E-01  | I, X, Y, Z, DX, Slope, dCp
   4  1.802750587463379E+00  7.191222906112671E-02  9.062923192977905E-01  9.664226770401001E-01  1.332498714327812E-02  6.545404791831970E-01  | I, X, Y, Z, DX, Slope, dCp
   5  2.800827026367188E+00  7.191222906112671E-02  9.062923192977905E-01  1.060667634010315E+00 -1.053788140416145E-02  5.661254525184631E-01  | I, X, Y, Z, DX, Slope, dCp
   6  3.870022296905518E+00  7.191222906112671E-02  9.062923192977905E-01  1.060667753219604E+00 -2.453535422682762E-02  4.856978952884674E-01  | I, X, Y, Z, DX, Slope, dCp
   7  4.915333747863770E+00  7.191222906112671E-02  9.062923192977905E-01  9.664224386215210E-01 -5.898118019104004E-02  4.697347581386566E-01  | I, X, Y, Z, DX, Slope, dCp
   8  5.843880176544189E+00  7.191222906112671E-02  9.062923192977905E-01  7.863069176673889E-01 -6.878819316625595E-02  3.280118405818939E-01  | I, X, Y, Z, DX, Slope, dCp
   9  6.573156356811523E+00  7.191222906112671E-02  9.062923192977905E-01  5.363245010375977E-01 -7.773719727993011E-02  2.319225221872330E-01  | I, X, Y, Z, DX, Slope, dCp
  10  7.038363933563232E+00  7.191222906112671E-02  9.062923192977905E-01  2.487483024597168E-01 -8.208505064249039E-02  1.294683963060379E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
   2  10  11  | Strip #, # Chordwise, First Vortex
  1.921360939741135E-02  7.172551631927490E+00  1.999999761581421E+00  3.229177594184875E-01  4.301823377609253E-01  3.085505008697510E+00  9.282552599906921E-01  5.000646114349365E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.099855661392212E-01  1.014987938106060E-02  0.000000000000000E+00  5.100849866867065E-01  1.281362725421786E-03  3.658611059188843E+00  3.517641872167587E-02 -1.915423125028610E-01 -6.432878971099854E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
  11  6.134588643908501E-02  3.580969572067261E-01  9.313334226608276E-01  2.479057908058167E-01  1.798634678125381E-01  8.566795587539673E-01  | I, X, Y, Z, DX, Slope, dCp
  12  3.763117194175720E-01  3.580969572067261E-01  9.313334226608276E-01  5.345067977905273E-01  9.622916579246521E-02  7.657306790351868E-01  | I, X, Y, Z, DX, Slope, dCp
  13  9.782574176788330E-01  3.580969572067261E-01  9.313334226608276E-01  7.836421728134155E-01  5.152245238423347E-02  6.787319779396057E-01  | I, X, Y, Z, DX, Slope, dCp
  14  1.813697099685669E+00  3.580969572067261E-01  9.313334226608276E-01  9.631477594375610E-01  1.333662681281567E-02  6.246693730354309E-01  | I, X, Y, Z, DX, Slope, dCp
  15  2.808398723602295E+00  3.580969572067261E-01  9.313334226608276E-01  1.057073354721069E+00 -1.047631911933422E-02  5.414614081382751E-01  | I, X, Y, Z, DX, Slope, dCp
  16  3.873978376388550E+00  3.580969572067261E-01  9.313334226608276E-01  1.057073473930359E+00 -2.447963133454323E-02  4.676584005355835E-01  | I, X, Y, Z, DX, Slope, dCp
  17  4.915755271911621E+00  3.580969572067261E-01  9.313334226608276E-01  9.631475210189819E-01 -5.894470214843750E-02  4.544495642185211E-01  | I, X, Y, Z, DX, Slope, dCp
  18  5.841161727905273E+00  3.580969572067261E-01  9.313334226608276E-01  7.836423516273499E-01 -6.873758882284164E-02  3.221985399723053E-01  | I, X, Y, Z, DX, Slope, dCp
  19  6.567972183227539E+00  3.580969572067261E-01  9.313334226608276E-01  5.345070362091064E-01 -7.767640054225922E-02  2.302399128675461E-01  | I, X, Y, Z, DX, Slope, dCp
  20  7.031606674194336E+00  3.580969572067261E-01  9.313334226608276E-01  2.479053586721420E-01 -8.200413733720779E-02  1.297264099121094E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
   3  10  21  | Strip #, # Chordwise, First Vortex
  5.300905928015709E-02  7.124272823333740E+00  2.000000000000000E+00  8.909085392951965E-01  7.072346210479736E-01  5.038532257080078E+00  9.779545068740845E-01  5.000639438629150E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.115671157836914E-01  9.591218084096909E-03  0.000000000000000E+00  5.116565823554993E-01  6.952440598979592E-04  3.645181655883789E+00  3.399831056594849E-02 -1.915236711502075E-01 -6.391701847314835E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
  21  9.478630870580673E-02  9.246407747268677E-01  9.809060096740723E-01  2.462371289730072E-01  1.793909519910812E-01  8.941231966018677E-01  | I, X, Y, Z, DX, Slope, dCp
  22  4.076366126537323E-01  9.246407747268677E-01  9.809060096740723E-01  5.309090614318848E-01  9.589408338069916E-02  7.746472954750061E-01  | I, X, Y, Z, DX, Slope, dCp
  23  1.005539178848267E+00  9.246407747268677E-01  9.809060096740723E-01  7.783674001693726E-01  5.137120559811592E-02  6.789914369583130E-01  | I, X, Y, Z, DX, Slope, dCp
  24  1.835367441177368E+00  9.246407747268677E-01  9.809060096740723E-01  9.566647410392761E-01  1.335990335792303E-02  6.231899857521057E-01  | I, X, Y, Z, DX, Slope, dCp
  25  2.823388099670410E+00  9.246407747268677E-01  9.809060096740723E-01  1.049958109855652E+00 -1.035320572555065E-02  5.402768254280090E-01  | I, X, Y, Z, DX, Slope, dCp
  26  3.881810188293457E+00  9.246407747268677E-01  9.809060096740723E-01  1.049958348274231E+00 -2.436819486320019E-02  4.671987295150757E-01  | I, X, Y, Z, DX, Slope, dCp
  27  4.916589736938477E+00  9.246407747268677E-01  9.809060096740723E-01  9.566645026206970E-01 -5.887173861265182E-02  4.542381763458252E-01  | I, X, Y, Z, DX, Slope, dCp
  28  5.835781097412109E+00  9.246407747268677E-01  9.809060096740723E-01  7.783676385879517E-01 -6.863638758659363E-02  3.225701749324799E-01  | I, X, Y, Z, DX, Slope, dCp
  29  6.557709693908691E+00  9.246407747268677E-01  9.809060096740723E-01  5.309092402458191E-01 -7.755483686923981E-02  2.310194671154022E-01  | I, X, Y, Z, DX, Slope, dCp
  30  7.018229484558105E+00  9.246407747268677E-01  9.809060096740723E-01  2.462366968393326E-01 -8.184231817722321E-02  1.304617077112198E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
   4  10  31  | Strip #, # Chordwise, First Vortex
  1.028405055403709E-01  7.053084850311279E+00  1.999999761581421E+00  1.728411793708801E+00  9.698880314826965E-01  6.840702533721924E+00  1.051236033439636E+00  5.000649452209473E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.144331455230713E-01  9.147341363132000E-03  0.000000000000000E+00  5.145144462585449E-01  2.015679492615163E-04  3.628914117813110E+00  3.238574042916298E-02 -1.918385475873947E-01 -6.351768970489502E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
  31  1.440942585468292E-01  1.760010242462158E+00  1.054000854492188E+00  2.437766492366791E-01  1.786824762821198E-01  9.300947785377502E-01  | I, X, Y, Z, DX, Slope, dCp
  32  4.538251757621765E-01  1.760010242462158E+00  1.054000854492188E+00  5.256040096282959E-01  9.539165347814560E-02  7.870700359344482E-01  | I, X, Y, Z, DX, Slope, dCp
  33  1.045766115188599E+00  1.760010242462158E+00  1.054000854492188E+00  7.705897092819214E-01  5.114441365003586E-02  6.830018162727356E-01  | I, X, Y, Z, DX, Slope, dCp
  34  1.867320299148560E+00  1.760010242462158E+00  1.054000854492188E+00  9.471054673194885E-01  1.339480746537447E-02  6.237494349479675E-01  | I, X, Y, Z, DX, Slope, dCp
  35  2.845489501953125E+00  1.760010242462158E+00  1.054000854492188E+00  1.039466619491577E+00 -1.016860269010067E-02  5.402041077613831E-01  | I, X, Y, Z, DX, Slope, dCp
  36  3.893358469009399E+00  1.760010242462158E+00  1.054000854492188E+00  1.039466738700867E+00 -2.420110441744328E-02  4.675150513648987E-01  | I, X, Y, Z, DX, Slope, dCp
  37  4.917819976806641E+00  1.760010242462158E+00  1.054000854492188E+00  9.471052289009094E-01 -5.876235663890839E-02  4.547684192657471E-01  | I, X, Y, Z, DX, Slope, dCp
  38  5.827846050262451E+00  1.760010242462158E+00  1.054000854492188E+00  7.705899477005005E-01 -6.848463416099548E-02  3.232134580612183E-01  | I, X, Y, Z, DX, Slope, dCp
  39  6.542576313018799E+00  1.760010242462158E+00  1.054000854492188E+00  5.256042480468750E-01 -7.737255096435547E-02  2.317152917385101E-01  | I, X, Y, Z, DX, Slope, dCp
  40  6.998504638671875E+00  1.760010242462158E+00  1.054000854492188E+00  2.437762320041656E-01 -8.159968256950378E-02  1.308070421218872E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
   5  10  41  | Strip #, # Chordwise, First Vortex
  1.676935255527496E-01  6.960437774658203E+00  2.000000000000000E+00  2.818378448486328E+00  1.212798833847046E+00  8.441611289978027E+00  1.146608114242554E+00  5.000645160675049E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.176557302474976E-01  8.619996719062328E-03  0.000000000000000E+00  5.177272558212280E-01 -3.817589313257486E-04  3.603608846664429E+00  3.112739883363247E-02 -1.922689974308014E-01 -6.314540654420853E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
  41  2.082659602165222E-01  2.847199916839600E+00  1.149129986763000E+00  2.405744791030884E-01  1.777386814355850E-01  9.647092223167419E-01  | I, X, Y, Z, DX, Slope, dCp
  42  5.139371752738953E-01  2.847199916839600E+00  1.149129986763000E+00  5.186998844146729E-01  9.472236782312393E-02  7.993367910385132E-01  | I, X, Y, Z, DX, Slope, dCp
  43  1.098119378089905E+00  2.847199916839600E+00  1.149129986763000E+00  7.604675292968750E-01  5.084230378270149E-02  6.880543231964111E-01  | I, X, Y, Z, DX, Slope, dCp
  44  1.908905267715454E+00  2.847199916839600E+00  1.149129986763000E+00  9.346645474433899E-01  1.344130001962185E-02  6.253169775009155E-01  | I, X, Y, Z, DX, Slope, dCp
  45  2.874253273010254E+00  2.847199916839600E+00  1.149129986763000E+00  1.025812506675720E+00 -9.922692552208900E-03  5.407258868217468E-01  | I, X, Y, Z, DX, Slope, dCp
  46  3.908387660980225E+00  2.847199916839600E+00  1.149129986763000E+00  1.025812625885010E+00 -2.397852018475533E-02  4.682567119598389E-01  | I, X, Y, Z, DX, Slope, dCp
  47  4.919421195983887E+00  2.847199916839600E+00  1.149129986763000E+00  9.346643686294556E-01 -5.861663818359375E-02  4.555886089801788E-01  | I, X, Y, Z, DX, Slope, dCp
  48  5.817519664764404E+00  2.847199916839600E+00  1.149129986763000E+00  7.604677081108093E-01 -6.828249245882034E-02  3.237940371036530E-01  | I, X, Y, Z, DX, Slope, dCp
  49  6.522881507873535E+00  2.847199916839600E+00  1.149129986763000E+00  5.187000632286072E-01 -7.712973654270172E-02  2.321549504995346E-01  | I, X, Y, Z, DX, Slope, dCp
  50  6.972834110260010E+00  2.847199916839600E+00  1.149129986763000E+00  2.405740618705750E-01 -8.127646893262863E-02  1.308752149343491E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
   6  10  51  | Strip #, # Chordwise, First Vortex
  2.462478727102280E-01  6.848217010498047E+00  2.000000000000000E+00  4.138619422912598E+00  1.431019425392151E+00  9.799931526184082E+00  1.262129306793213E+00  5.000641345977783E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.206687450408936E-01  7.741687819361687E-03  0.000000000000000E+00  5.207246541976929E-01 -1.312353182584047E-03  3.566035270690918E+00  3.002355620265007E-02 -1.926733106374741E-01 -6.280084699392319E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
  51  2.859950661659241E-01  4.164077281951904E+00  1.264356732368469E+00  2.366957813501358E-01  1.765613108873367E-01  9.975466132164001E-01  | I, X, Y, Z, DX, Slope, dCp
  52  5.867488980293274E-01  4.164077281951904E+00  1.264356732368469E+00  5.103370547294617E-01  9.388744086027145E-02  8.104988336563110E-01  | I, X, Y, Z, DX, Slope, dCp
  53  1.161533236503601E+00  4.164077281951904E+00  1.264356732368469E+00  7.482067346572876E-01  5.046542361378670E-02  6.926711797714233E-01  | I, X, Y, Z, DX, Slope, dCp
  54  1.959275960922241E+00  4.164077281951904E+00  1.264356732368469E+00  9.195953011512756E-01  1.349930092692375E-02  6.264802813529968E-01  | I, X, Y, Z, DX, Slope, dCp
  55  2.909094095230103E+00  4.164077281951904E+00  1.264356732368469E+00  1.009273648262024E+00 -9.615921415388584E-03  5.414317846298218E-01  | I, X, Y, Z, DX, Slope, dCp
  56  3.926592111587524E+00  4.164077281951904E+00  1.264356732368469E+00  1.009273886680603E+00 -2.370084822177887E-02  4.691911637783051E-01  | I, X, Y, Z, DX, Slope, dCp
  57  4.921361446380615E+00  4.164077281951904E+00  1.264356732368469E+00  9.195950627326965E-01 -5.843485519289970E-02  4.563348591327667E-01  | I, X, Y, Z, DX, Slope, dCp
  58  5.805011749267578E+00  4.164077281951904E+00  1.264356732368469E+00  7.482069730758667E-01 -6.803031265735626E-02  3.241781592369080E-01  | I, X, Y, Z, DX, Slope, dCp
  59  6.499026298522949E+00  4.164077281951904E+00  1.264356732368469E+00  5.103372335433960E-01 -7.682681828737259E-02  2.323778569698334E-01  | I, X, Y, Z, DX, Slope, dCp
  60  6.941740036010742E+00  4.164077281951904E+00  1.264356732368469E+00  2.366953641176224E-01 -8.087326586246490E-02  1.307315975427628E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
   7  10  61  | Strip #, # Chordwise, First Vortex
