 ---------------------------------------------------------------
 Surface Forces (referred to Sref,Cref,Bref about Xref,Yref,Zref)
 Standard axis orientation,  X fwd, Z down         

     Sref =   336.0       Cref =    5.5000   Bref =   59.0000
     Xref =      3.0000   Yref =    0.0000   Zref =    0.5000

 n      Area      CL      CD      Cm      CY      Cn      Cl     CDi     CDv
 1   168.906  0.2494  0.0038 -0.0023 -0.0216 -0.0001 -0.0539  0.0038  0.0000   Wing
 2   168.906  0.2494  0.0038 -0.0023  0.0216  0.0001  0.0539  0.0038  0.0000   Wing (YDUP)
 3    16.234 -0.0000 -0.0000  0.0000  0.0000 -0.0000  0.0000 -0.0000  0.0000   Stab
 4    16.234 -0.0000 -0.0000  0.0000 -0.0000  0.0000 -0.0000 -0.0000  0.0000   Stab (YDUP)
 5    27.019 -0.0000 -0.0000  0.0000 -0.0000  0.0000  0.0000 -0.0000  0.0000   Rudder

 Surface Forces (referred to Ssurf, Cave about root LE on hinge axis)

   n     Ssurf      Cave       cl       cd      cdv
   1   168.906     5.704   0.4979   0.0075   0.0000  Wing
   2   168.906     5.704   0.4979   0.0075   0.0000  Wing (YDUP)
   3    16.234     2.498  -0.0010  -0.0000   0.0000  Stab
   4    16.234     2.498  -0.0010  -0.0000   0.0000  Stab (YDUP)
   5    27.019     2.921   0.0000  -0.0000   0.0000  Rudder
 ---------------------------------------------------------------
